"lang"
{
"Language"	"English"
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_duration"                "Duration: "
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_attack_interval"         "Attack Interval: "
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_radius"                  "Jump radius: "
		
		"DOTA_Tooltip_modifier_mystical_samurai_omnislash"						"<font color='#EA8139'>「Omnislash」</font>"
		"DOTA_Tooltip_modifier_mystical_samurai_omnislash_Description"			"The hero delivers a series of crushing blows while remaining invulnerable."

		"Talent_Mifune_Omnislash_20"         "Sets the cooldown of the ability to a fixed 90 seconds."
		"Mifune_Scepter_Omnislash_Desc"      "Increases duration by 1 sec. and reduces the interval between attacks by 0.1 sec."
		"Mifune_Label_OmniCD"                "Cooldown (fixed)"
		"Mifune_Label_OmniInterval"          "Attack interval"

		"npc_dota_hero_bloodseeker"													"SCHWERER PANZERSPÄHWAGEN SIEBEN KOMMA FÜNF ZENTIMETER SONDERKRAFTFAHRZEUG ZWEIHUNDERTVIERUNDDREISSIG / VIER PANZERABWEHRKANONENWAGEN 「★」"
		"npc_gu_sdkfz234_base"														"SCHWERER PANZERSPÄHWAGEN SIEBEN KOMMA FÜNF ZENTIMETER SONDERKRAFTFAHRZEUG ZWEIHUNDERTVIERUNDDREISSIG / VIER PANZERABWEHRKANONENWAGEN BASE"

		"DOTA_Tooltip_ability_sdkfz234_pac40"									"<font color='#818181'>「7.5 cm Pak 40」</font>"
		"DOTA_Tooltip_ability_sdkfz234_pac40_Description"							"Equipped with an uber-powerful cannon that penetrates any armor. The entire strength of the 3rd Reich was invested in this weapon; the Fuhrer himself personally approved the creation of this gun."
		"DOTA_Tooltip_ability_sdkfz234_pac40_bonus_damage"							"Power of the 3rd Reich: "
		"DOTA_Tooltip_ability_sdkfz234_pac40_scepter_Description"				"Changes the type of ammunition to sub-caliber."
		"DOTA_Tooltip_ability_sdkfz234_pac40_shard_Description"					"Increases the projectile's flight speed to supersonic."


		"DOTA_Tooltip_Ability_armor1"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor1_Description"											"Protects the ability's owner from any incoming damage, reducing it by 10%%."
		
		"DOTA_Tooltip_Ability_armor2"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor2_Description"											"Protects the ability's owner from any incoming damage, reducing it by 20%%."
		
		"DOTA_Tooltip_Ability_armor3"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor3_Description"											"Protects the ability's owner from any incoming damage, reducing it by 30%%."
		
		"DOTA_Tooltip_Ability_armor4"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor4_Description"											"Protects the ability's owner from any incoming damage, reducing it by 40%%."
		
		"DOTA_Tooltip_Ability_armor5"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor5_Description"											"Protects the ability's owner from any incoming damage, reducing it by 50%%."
		
		"DOTA_Tooltip_Ability_armor6"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor6_Description"											"Protects the ability's owner from any incoming damage, reducing it by 60%%."
		
		"DOTA_Tooltip_Ability_armor7"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor7_Description"											"Protects the ability's owner from any incoming damage, reducing it by 70%%."
		
		"DOTA_Tooltip_Ability_armor8"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor8_Description"											"Protects the ability's owner from any incoming damage, reducing it by 80%%."
		
		"DOTA_Tooltip_Ability_armor9"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor9_Description"											"Protects the ability's owner from any incoming damage, reducing it by 90%%."
		
		"DOTA_Tooltip_Ability_armor10"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor10_Description"											"Protects the ability's owner from any incoming damage, reducing it by 99%%."
		
		"DOTA_Tooltip_Ability_armor97"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor97_Description"											"Protects the ability's owner from any incoming damage, reducing it by 99%%."
		
		"DOTA_Tooltip_Ability_armor95"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor95_Description"											"Protects the ability's owner from any incoming damage, reducing it by 95%%."

		"DOTA_Tooltip_Ability_gu_forestarmor"											"Sangonomy"
		"DOTA_Tooltip_Ability_gu_forestarmor_Description"									"Reduces all incoming damage by%absorb%%%, and also increases resistance to effects by%absorb_spell%%%, depending on the selected difficulty."

		"DOTA_Tooltip_Ability_gu_round_armor"											"Sangonomy"
		"DOTA_Tooltip_Ability_gu_round_armor_Description"									"Reduces all incoming damage by%absorb%%%, increases resistance to effects by%absorb_spell%%%, deals additional damage in the amount of%target_persent_damage%%%from the maximum health of the attacked target, grants the creature magical invulnerability is%is_magic_imune%== 1, depending on the wave."

		"DOTA_Tooltip_Ability_boss_damage_passive"										"Naquadria"
		"DOTA_Tooltip_Ability_boss_damage_passive_Description"								"The creature is covered in a composition of naquadria, which makes its body almost impenetrable and makes all damage to it fixed."   

		"DOTA_Tooltip_Ability_item_sphere"												"Sphere of Reflection"
		"DOTA_Tooltip_ability_item_sphere_Description"										"Reflects targeted spells back at the enemy."

		"DOTA_Tooltip_ability_boss_armor" 												"Modular blocks" 
		"DOTA_Tooltip_ability_boss_armor_Description" 										"Absorbs any technology and reduces the influence of weapons on the owner." 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility" 									"Modular blocks" 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility_Description" 						"Your attack range has been reduced to 1200."

		"dota_tooltip_ability_andromeda_laguna_storm" 									"Kapteyn's Star"
		"dota_tooltip_ability_andromeda_laguna_storm_description" 							"Attacks all enemies within a radius of 1500 with lightning bolts, has a random cooldown from 50 to 120 seconds. For each round passed, the damage of the ability increases by 50%."
		"dota_tooltip_ability_andromeda_laguna_storm_damage" 								"Damage: "
		"DOTA_Tooltip_modifier_andromeda_laguna_storm"										"Kapteyn's Star"
 
 		"dota_tooltip_ability_holeepic2" 												"Fate"
		"dota_tooltip_ability_holeepic2_description" 										"Creates a black hole that sucks in all enemy creatures."
		"dota_tooltip_ability_holeepic2_duration" 											"Duration: "

		"DOTA_Tooltip_ability_princess_heal_ability"									"Aura of Healing"
		"DOTA_Tooltip_ability_princess_heal_ability_Description"							"Restores the health of all allied heroes within a%heal_radius%radius by%heal_ph%% "
			"DOTA_Tooltip_modifier_princess_heal_ability_team"									"Aura of Healing" 

		"DOTA_Tooltip_ability_king_lich_frost_novabot"									"Primal Cold"
		"DOTA_Tooltip_ability_king_lich_frost_novabot_Description"							"The Lich opens a portal to Dark Space, summoning primal cold. It deals damage and stuns enemies within a radius of 220 units."
		"DOTA_Tooltip_ability_king_lich_frost_novabot_radius"								"Radius: "
		"DOTA_Tooltip_ability_king_lich_frost_novabot_duration"								"Stun Duration: "
		
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot"                                 "Cold Reaper"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_Description"                       	"Arthas unleashes the full power of Frostmourne, freezing and damaging nearby enemies. Enemies killed by this ability will turn into undead. Works only on forest creeps and heroes."
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_range"                            	"Range: "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_damage"                            	"Damage: "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_bonus_per_soul"                    	"Damage per soul: "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_duration"                          	"Freezing duration: "

		"DOTA_Tooltip_ability_botmiss"													"Leaving into subspace"
		"DOTA_Tooltip_ability_botmiss_Description"											"There is a chance to go into subspace and dodge any attack or ability." 
		"DOTA_Tooltip_ability_botmiss_dodge_chance_pct" 									"Chance of miss: "
		
		"DOTA_Tooltip_ability_botmiss2"													"Leaving into subspace"
		"DOTA_Tooltip_ability_botmiss2_Description"											"There is a chance to go into subspace and dodge any attack or ability." 
		"DOTA_Tooltip_ability_botmiss2_dodge_chance_pct" 									"Chance of miss: "

			"DOTA_Tooltip_modifier_invis_revealed"												"Sees visas"
			"DOTA_Tooltip_modifier_invis_revealed_Description"									"Invis will not help you"
			"DOTA_Tooltip_modifier_invis_revealed2"												"You see everything"
			"DOTA_Tooltip_modifier_invis_revealed2_Description"									"Nobody will leave"



		"DOTA_Tooltip_Ability_item_desolators12"										"Desolator of Decadence"
		"DOTA_Tooltip_Ability_item_desolators12_Description"								"Passive: Your attacks reduce the target's armor for 15 seconds."
		"DOTA_Tooltip_Ability_item_desolators12_bonus_damage"								"Damage: "
		"DOTA_Tooltip_Ability_item_desolators12_corruption_armor"							"Armor reduction: "
			"DOTA_Tooltip_modifier_item_desolators12_armor"										"Annihilation"
			"DOTA_Tooltip_modifier_item_desolators12_armor_Description"							"Armor reduced by 75."

		"DOTA_Tooltip_ability_item_ressurection_stone"                                  "Resurrection Stone"
		"DOTA_Tooltip_ability_item_ressurection_stone_Description"							"Resurrection: You will be revived with full health and mana after 2 seconds. The item is consumed when revived.\nCooldown - 60 seconds\n<font color='#EA52FF'>Galaxy Core and its upgrades do not reduce the cooldown of</font>.\nNothing can reset the cooldown of Ressurection Stone"
		
		"dota_tooltip_ability_item_cu_shivas_guard" 									"Frosty Freshness"
		"dota_tooltip_ability_item_cu_shivas_guard_bonus_armor" 							"+ to armor: "
		"dota_tooltip_ability_item_cu_shivas_guard_bonus_int" 								"+ to intelligence: "
		"dota_tooltip_ability_item_cu_shivas_guard_description" 							"<h1>Active: Arctic Blast</h1>Releases a wave of frost that deals%damage%magic damage to enemies and reduces their movement and attack speed by%initial_slow_tooltip%%%/%initial_slow_tooltip%respectively, reveals invisible creatures for%slow_duration_tooltip%sec. The slowdown subsides over time.<br><br>Detect has a cooldown equal to the cooldown of the item and cannot be refreshed.\n<h1>Passive: Freezing Aura</h1>Reduces the attack speed of enemies within a radius of%aura_radius%by%aura_as_reduction%%%.\n<h1>Passive: Frost Goddess' Breath</h1>Gives%aura_intellect%intelligence to nearby allies.<br><br>Radius:%aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard_Note0"									"The wave travels at a speed of 350 to a maximum size of 900 and follows its creator. The effects of multiple Freezing Auras do not stack."

		"dota_tooltip_ability_item_cu_shivas_guard2" 									"Frosty Freshness 2"
		"dota_tooltip_ability_item_cu_shivas_guard2_bonus_armor" 							"+ to armor: "
		"dota_tooltip_ability_item_cu_shivas_guard2_bonus_int" 								"+ to intelligence: "
		"dota_tooltip_ability_item_cu_shivas_guard2_description" 							"<h1>Active: Arctic Blast</h1>Releases a wave of frost that deals%damage%magic damage to enemies and reduces their movement and attack speed by%initial_slow_tooltip%%%/%initial_slow_tooltip%respectively, reveals invisible creatures for%slow_duration_tooltip%sec. The slowdown subsides over time.<br><br>Detect has a cooldown equal to the cooldown of the item and cannot be refreshed.\n<h1>Passive: Freezing Aura</h1>Reduces the attack speed of enemies within a radius of%aura_radius%by%aura_as_reduction%%%.\n<h1>Passive: Frost Goddess' Breath</h1>Gives%aura_intellect%intelligence to nearby allies.<br><br>Radius:%aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard2_Note0" 									"The wave travels at a speed of 350 to a maximum size of 900 and follows its creator. The effects of multiple Freezing Auras do not stack."
	
		"dota_tooltip_ability_item_cu_shivas_guard3" 									"Frosty Freshness 3"
		"dota_tooltip_ability_item_cu_shivas_guard3_bonus_armor" 							"+ to armor: "
		"dota_tooltip_ability_item_cu_shivas_guard3_bonus_int" 								"+ to intelligence: "
		"dota_tooltip_ability_item_cu_shivas_guard3_description" 							"<h1>Active: Arctic Blast</h1>Releases a wave of frost that deals%damage%magic damage to enemies and reduces their movement and attack speed by%initial_slow_tooltip%%%/%initial_slow_tooltip%respectively, reveals invisible creatures for%slow_duration_tooltip%sec. The slowdown subsides over time.<br><br>Detect has a cooldown equal to the cooldown of the item and cannot be refreshed.\n<h1>Passive: Freezing Aura</h1>Reduces the attack speed of enemies within a radius of%aura_radius%by%aura_as_reduction%%%.\n<h1>Passive: Frost Goddess' Breath</h1>Gives%aura_intellect%intelligence to nearby allies.<br><br>Radius:%aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard3_Note0" 									"The wave travels at a speed of 350 to a maximum size of 900 and follows its creator. The effects of multiple Freezing Auras do not stack."

        	"dota_tooltip_modifier_imba_shiva_debuff" 											"Freezing Aura"
			"dota_tooltip_modifier_imba_shiva_debuff_description" 								"Attack speed reduced by%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
			"dota_tooltip_modifier_item_imba_shivas_blast_slow" 								"Freezing Blast"
			"dota_tooltip_modifier_item_imba_shivas_blast_slow_description" 					"Movement speed slowed by%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%; attack speed reduced by%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
