"lang"
{
"Language" "english"
 "DOTA_Tooltip_ability_metamorphosis_Description" "Turns you into a giant demon and surrounds you with spirits, adds %bonus_range% to attack range, adds area damage, and increases your damage by %bonus_damage%. While active, spirits will fly around you, dealing damage to all enemies within the radius, as well as restoring your health."
 "DOTA_Tooltip_ability_metamorphosis_bonus_damage" "Additional Damage: "
 "DOTA_Tooltip_ability_metamorphosis_max_damage" "Spirit Damage: "
 "DOTA_Tooltip_ability_metamorphosis_duration" "Duration: "
 "DOTA_Tooltip_modifier_magic_blade_buff" "<font color='#1EA72B'>「Void Blade」</font> "
 "DOTA_Tooltip_modifier_magic_blade_debuff" "<font color='#1EA72B'>「Void Blade」</font> "
 "DOTA_Tooltip_modifier_exorcism" "<font color='#1EA72B'>「Metamorphosis」</font>"
 "DOTA_Tooltip_modifier_metamorphosis" "<font color='#1EA72B'>「Metamorphosis」</font>"  


"npc_dota_hero_gyrocopter" "MI-24V「★★★★★」"

 "DOTA_Tooltip_Ability_mi24_upgrade" "MI-24V"
 "DOTA_Tooltip_Ability_mi24_upgrade_Description" "Improves helicopter performance.<br><font color='#fc0303'>Attack speed and base attack time cannot be changed!</font>"
 "DOTA_Tooltip_Ability_mi24_upgrade_bonus_health" "Health: "
 "DOTA_Tooltip_Ability_mi24_upgrade_bonus_armor" "Armor: "
 "DOTA_Tooltip_Ability_mi24_upgrade_bonus_damage" "Damage: "
 "DOTA_Tooltip_Ability_mi24_upgrade_reload_time" "Attack Speed: "
 "DOTA_Tooltip_Ability_mi24_upgrade_attack_range_bonus" "Range: "
 "DOTA_Tooltip_Ability_mi24_upgrade_passive_speed" "Speed: "
 "DOTA_Tooltip_Ability_mi24_upgrade_bonus_damage_hp_pct" "%HP Damage: "

 "DOTA_Tooltip_ability_mi24v_attack_c5" "C-5 HAP"
 "DOTA_Tooltip_ability_mi24v_attack_c5_Description" "If this ability is activated, the MI-24V will begin to circle over the area and fire C5-NAR rockets at all enemy units around it, consuming energy every second.<br>Consumes 2 <font color='#f7a62d'>Energy </font> every 0.3 seconds."
 "DOTA_Tooltip_ability_mi24v_attack_c5_radius" "Radius: "
 "DOTA_Tooltip_ability_mi24v_attack_c5_rocket_damage" "Rocket Damage: "
 "DOTA_Tooltip_ability_mi24v_attack_c5_attack_mult" "Fire Rate: "
 "DOTA_Tooltip_ability_mi24v_attack_c5_damage_multi" "Damage Multiplier (with talent): "
 "DOTA_Tooltip_ability_mi24v_attack_c5_scepter_Description" "Changes damage type to pure."

 "DOTA_Tooltip_ability_mi24_ykb_12_7" "YKB 12.7 MM"
 "DOTA_Tooltip_ability_mi24_ykb_12_7_Description" "The MI-24V has a four-barreled aircraft machine gun with a rotating barrel stack, allowing it to attack at maximum speed."
 "DOTA_Tooltip_ability_mi24_ykb_12_7_attack_range_bonus" "Additional attack range: "

 "DOTA_Tooltip_ability_tek_mosquito_missiles" "Sturm-V"
 "DOTA_Tooltip_ability_tek_mosquito_missiles_description" "MI-24V scans all enemy units in a radius, capturing their thermal trail. After interrupting or ending the pickup, it starts firing from 9K113 Shturm-V guided missiles"
 "DOTA_Tooltip_ability_tek_mosquito_missiles_interval" "Interval: "
 "DOTA_Tooltip_ability_tek_mosquito_missiles_range" "Radius: "
 "DOTA_Tooltip_ability_tek_mosquito_missiles_damage" "Damage: "
 "DOTA_Tooltip_ability_tek_mosquito_missiles_damage_multi" "Power Multiplier (with talent): "
 "DOTA_Tooltip_ability_tek_mosquito_missiles_shard_description" "Changes damage type to pure."	
 
 "DOTA_Tooltip_ability_tek_powered_mosquito_missiles" "MI-24: 9M17 Scorpion"
 "DOTA_Tooltip_ability_tek_powered_mosquito_missiles_description" "MI-24 starts locking on targets around it. Upon targeting, fire missiles at all locked targets."
 "DOTA_Tooltip_ability_tek_powered_mosquito_missiles_interval" "Interval: " 
 "DOTA_Tooltip_ability_tek_powered_mosquito_missiles_range" "Range: " 

"npc_dota_hero_templar_assassin" "Biyao「★★★」"
 
 "DOTA_Tooltip_ability_biyao_1" "<font color='#8EF33F'>「Elixir of Health」</font> "
 "DOTA_Tooltip_ability_biyao_1_Description" "Restores mana and health to the selected ally over %duration% seconds. Recovery works according to the formula: for health - %hp_regen% + (hero's int * %multiplayer_int%), for mana - %mana_regen% + (hero's int * % multiplayer_int%) Healing proc rate is 1 second. If the target dies while the ability is active, the ability will go on a 60 second cooldown."
 "DOTA_Tooltip_ability_biyao_1_shard_Description" "Applies the effect to all allied heroes."


 "DOTA_Tooltip_ability_biyao_2" "<font color='#8EF33F'>「Natural Protection」</font> "
 "DOTA_Tooltip_ability_biyao_2_Description" "Applies a shield to the target that reduces all incoming damage by 40% for %duration% seconds. This protection also has an aura that deals damage to all enemies around the protected hero. The damage scales with the wearer's Intelligence and is based on the formula % base_damage% + intelligence."
 "DOTA_Tooltip_modifier_biyao_2" "<font color='#8EF33F'>「Natural Protection」</font>"
 "DOTA_Tooltip_ability_biyao_2_scepter_Description" "Applies a shield to the target that reduces all incoming damage by 55%"

 "DOTA_Tooltip_ability_biyao_4" "<font color='#8EF33F'>「Natural Aura」</font> "
 "DOTA_Tooltip_ability_biyao_4_Description" "Passively gives all allies on the map +%hp_regen% health regen and +%mana_regen% mana regen."
 "DOTA_Tooltip_modifier_biyao_4_aura_buff" "<font color='#8EF33F'>「Natural Aura」</font> "
 "DOTA_Tooltip_modifier_biyao_4_aura_buff_Description" "Restores +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health and +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana"

 "DOTA_Tooltip_ability_biyao_5" "<font color='#8EF33F'>「The Resurrection Magic」</font>"
 "DOTA_Tooltip_ability_biyao_5_Description" "When activated, has a 50% chance to resurrect any ally anywhere on the map, and has a %chanse_bkb%%% chance to make them immune to magic for %duration_buff% seconds. The cooldown is fixed at 90 seconds .If the chance to resurrect didn't work, then the ability will go on a cooldown of 20 seconds."


"npc_dota_hero_shredder"                                "T-90M Breakthrough「★★★★★」"

 "DOTA_Tooltip_Ability_t90_upgrade"                     "T-90M Breakthrough" 
 "DOTA_Tooltip_Ability_t90_upgrade_Description"         "Improves tank performance.<br><font color='#fc0303'>Attack speed and base attack time cannot be changed!</font>"
 "DOTA_Tooltip_Ability_t90_upgrade_bonus_health"        "To Health: "
 "DOTA_Tooltip_Ability_t90_upgrade_bonus_armor"         "Armor: "
 "DOTA_Tooltip_Ability_t90_upgrade_bonus_damage"        "Damage: "
 "DOTA_Tooltip_Ability_t90_upgrade_reload_time"         "Base Attack Time: "
 "DOTA_Tooltip_Ability_t90_upgrade_attack_range_bonus"  "Firing range: "
 "DOTA_Tooltip_Ability_t90_upgrade_passive_speed"       "Speed: "
 "DOTA_Tooltip_Ability_t90_upgrade_bonus_damage_hp_pct" "%Enemy Max Health Damage: "

 "DOTA_Tooltip_Ability_tankdrob"                        "3SH1"
 "DOTA_Tooltip_Ability_tankdrob_Description"            "When activated, fires an additional projectile at a random enemy unit within 1500 radius."
 "DOTA_Tooltip_Ability_tankdrob_arrow_count"            "Number of extra shots:"
 "DOTA_Tooltip_modifier_multishot"                      "3Ш1"
 
 "DOTA_Tooltip_Ability_tankvistel"                      "2A46M-5 Sub-caliber"
 "DOTA_Tooltip_Ability_tankvistel_Description"          "Fires a target with a sub-caliber projectile at high flight speed."
 "DOTA_Tooltip_Ability_tankvistel_damage"               "Damage: "
 "DOTA_Tooltip_Ability_tankvistel_stun"                 "Stun: "
 "DOTA_Tooltip_Ability_tankvistel_damage_multi"         "Strength Multiplier (with talent): "
 
 "DOTA_Tooltip_Ability_tankroket"                       "ATGM Invar-M" 
 "DOTA_Tooltip_Ability_tankroket_Description"           "The T-90 has a chance to fire a rocket at an enemy."
 "DOTA_Tooltip_Ability_tankroket_damage"                "Damage: "
 "DOTA_Tooltip_Ability_tankroket_chance"                "%Chance: "
 "DOTA_Tooltip_Ability_tankroket_scepter_Description"   "Adds bonus damage - strength * 1.2"
 "DOTA_Tooltip_Ability_tankroket_shard_Description"     "Changes damage type to pure."
  
 "DOTA_Tooltip_Ability_kymylativ"                       "2A46M-5 Cumulative"
 "DOTA_Tooltip_Ability_kymylativ_Description"           "Enemy hitting will reduce armor, stacking."
 "DOTA_Tooltip_Ability_kymylativ_armor_reduction"       "Target armor damage per shot: "
 "DOTA_Tooltip_modifier_sentinel_armor_reduction_show"  "Armor Damaged"
 "DOTA_Tooltip_modifier_multishot"                      "3Ш1" 

"npc_dota_hero_monkey_king" "Tyrael「★★★★★」"
 
 "DOTA_Tooltip_ability_spectre_1" "<font color='#3E3E3E'>「Spectral Path」</font>"
 "DOTA_Tooltip_ability_spectre_1_Description" "The hero opens a shadow path to the target point. Enemy units hit by the path will be immobilized and take damage. <br><br>Deals damage equal to %damage% * intelligence."
 "DOTA_Tooltip_ability_spectre_1_movespeed" "%Slow Speed: "
 "DOTA_Tooltip_ability_spectre_1_root_duration" "Root Duration: "
 "DOTA_Tooltip_ability_spectre_1_shard_Description" "On hit, will stun the target for 2 seconds."

 "DOTA_Tooltip_ability_spectre_2" "<font color='#3E3E3E'>「Catastrophic Contact」</font> "
 "DOTA_Tooltip_ability_spectre_2_Description" "Each attack consumes %health_cost%%% of health and deals proportional damage to the target being attacked. Activating the ability spends 30% of health and deals some damage to all targets around, also confuses them (makes them walk uncontrollably in different directions)."
 "DOTA_Tooltip_ability_spectre_2_Note0" "Damage is calculated using the formula %damage% * intelligence <br>Maximum damage is calculated using the formula %damage_limit% * intelligence."
 "DOTA_Tooltip_ability_spectre_2_shock_duration" "Shock Duration: "
 "DOTA_Tooltip_ability_spectre_2_scepter_Description" "When activated, grants the hero immunity to magic for 3 seconds."
 
 "DOTA_Tooltip_ability_spectre_3" "<font color='#3E3E3E'>「Spectral Essence」</font> "
 "DOTA_Tooltip_ability_spectre_3_Description" ""Accumulates the received damage from the Invaders, if the received damage is greater than your maximum health, then you will get 1 stack which will give %str% to strength, also with a 25% chance, returns damage to the attacking creature according to the formula %damage% * intellect + 1% of your current health."
 "DOTA_Tooltip_ability_spectre_3_Note0" "Damage is calculated as %damage% * intelligence; also restores health as %healamount% * intelligence * hero's current health."

 "DOTA_Tooltip_ability_gu_spectral_spirit_4" "<font color='#3E3E3E'>「Fiesta of Death」</font>"
 "DOTA_Tooltip_ability_gu_spectral_spirit_4_Description" "Summons a reaper that stuns the target for 2 seconds, then damages the target and all enemies within a %radius_damage% radius based on (%base_damage% + (hero's int * %int_damage%)) + %damage_hp% %% of the target's current health.<br><br><font color='#cf1919'>Warning! This ability's damage cannot be increased by magic amplification! Does not work on Guardians!</font>"


"npc_dota_hero_skywrath_mage" "Illyasviel von Einzbern「★★★★」"
 
 "DOTA_Tooltip_ability_saber" "<font color='#F717F7'>「Transformation: Saber」</font> "
 "DOTA_Tooltip_ability_saber_Description" "Transforms into a swordsman, increasing movement speed by %Riding% and changing the character's base stat to Strength."
 "DOTA_Tooltip_ability_saber_bonus_range" "Attack Range: "
 "DOTA_Tooltip_ability_saber_attribute" "Bonus Power: "
 "DOTA_Tooltip_modifier_saber" "<font color='#F717F7'>「Transformation: Saber」</font> "
 "DOTA_Tooltip_modifier_saber_Description" "You are a swordsman"

 "DOTA_Tooltip_ability_lancer" "<font color='#F717F7'>「Transformation: Lancer」</font> "
 "DOTA_Tooltip_ability_lancer_Description" "Transforms into a spearman, increasing health regen by %reheal%, changes the character's base stat to Agility, and has a chance to avoid any damage with a chance of %damage_Dodge%%%."
 "DOTA_Tooltip_ability_lancer_bonus_range" "Attack Range: "
 "DOTA_Tooltip_ability_lancer_attribute" "Bonus Agility: "
 "DOTA_Tooltip_modifier_lancer" "<font color='#F717F7'>「Transformation: Lancer」</font> "
 "DOTA_Tooltip_modifier_lancer_Description" "You are a spearman"

 "DOTA_Tooltip_ability_archer" "<font color='#F717F7'>「Transformation: Archer」</font> "
 "DOTA_Tooltip_ability_archer_Description" "Transforms into an archer, increasing vision by %view% and changing the character's base stat to Agility."
 "DOTA_Tooltip_ability_archer_bonus_range" "Attack Range :"
 "DOTA_Tooltip_ability_archer_attribute" "Bonus Agility: "
 "DOTA_Tooltip_modifier_archer" "<font color='#F717F7'>「Transformation: Archer」</font> "
 "DOTA_Tooltip_modifier_archer_Description" "You are an archer"
 
 "DOTA_Tooltip_ability_rider" "<font color='#F717F7'>「Transformation: Rider」</font> "
 "DOTA_Tooltip_ability_rider_Description" "Transforms into a rider, increasing line of sight by %view% and changing the character's base stat to Agility."
 "DOTA_Tooltip_ability_rider_bonus_range" "Attack Range: "
 "DOTA_Tooltip_ability_rider_attribute" "Bonus Agility: "
 "DOTA_Tooltip_modifier_rider" "<font color='#F717F7'>「Transformation: Rider」</font> "
 "DOTA_Tooltip_modifier_rider_Description" "You are a rider"

 "DOTA_Tooltip_ability_caster" "<font color='#F717F7'>「Transformation: Caster」</font> "
 "DOTA_Tooltip_ability_caster_Description" "Transforms into a mage, increasing spell damage by %ItemConstruction% and changing the character's base stat to Intelligence."
 "DOTA_Tooltip_ability_caster_bonus_range" "Attack Range: "
 "DOTA_Tooltip_ability_caster_attribute" "Bonus Intelligence: "
 "DOTA_Tooltip_modifier_caster" "<font color='#F717F7'>「Transformation: Caster」</font> "
 "DOTA_Tooltip_modifier_caster_Description" "You are a mage"

 "DOTA_Tooltip_ability_assassin" "<font color='#F717F7'>「Transformation: Assassin」</font> "
 "DOTA_Tooltip_ability_assassin_Description" "Transforms into an assassin, allowing indefinite invisibility and changes the character's base stat to Agility."
 "DOTA_Tooltip_ability_assassin_bonus_range" "Attack Range:"
 "DOTA_Tooltip_ability_assassin_attribute" "Bonus Agility:"
 "DOTA_Tooltip_modifier_assassin" "<font color='#F717F7'>「Transformation: Assassin」</font> "
 "DOTA_Tooltip_modifier_assassin_Description" "You are an assassin"
 
 "DOTA_Tooltip_ability_iliya_ruby" "<font color='#F717F7'>「Ruby」</font> "
 "DOTA_Tooltip_ability_iliya_ruby_Description" "Protects Illiya from enemies by increasing her armor by %armor%, and also allows her to dodge enemy attacks with a %evasion% chance."
 "DOTA_Tooltip_ability_iliya_ruby_scepter_Description" "Increases all values ​​by 100%"
 "DOTA_Tooltip_ability_iliya_ruby_shard_Description" "Increases your للاحمث"
 "DOTA_Tooltip_ability_skywrath_mage_shard_description" ""

"DOTA_Tooltip_ability_excalibur_illiya" "<font color='#F717F7'>「Excalibur」</font> "
"DOTA_Tooltip_ability_excalibur_illiya_Description" "Launches a devastating magical beam from Excalibur's blade that damages all enemies in its path."
"DOTA_Tooltip_ability_excalibur_illiya_shock_speed" "Speed: "
"DOTA_Tooltip_ability_excalibur_illiya_shock_width" "Width: "
"DOTA_Tooltip_ability_excalibur_illiya_shock_distance" "Range: "
"DOTA_Tooltip_ability_excalibur_illiya_shock_damage" "Damage: "

"DOTA_Tooltip_ability_avalon_illiya" "<font color='#F717F7'>「Avalon」</font> "
"DOTA_Tooltip_ability_avalon_illiya_Description" "Restores health by %heal% and makes the hero invulnerable for %time% seconds."
"DOTA_Tooltip_modifier_avalon_illiya" "<font color='#F717F7'>「Avalon」</font> "
"DOTA_Tooltip_modifier_avalon_illiya_Description" "You are invulnerable."
 
"DOTA_Tooltip_ability_uninstall" "<font color='#F717F7'>「Reset」</font> "
"DOTA_Tooltip_ability_uninstall_Description" "Returns the hero to its original state to select a different form. <br><br> <font color='#fc0303'>Does not work in the prologue, during the battle with the Guardian and also in the end of the game!</font> </ h1>"
 
 "DOTA_Tooltip_ability_Gae_Bolg" "<font color='#F717F7'>「Gáe Bulg」</font> "
 "DOTA_Tooltip_ability_Gae_Bolg_Description" "Each hit consumes %mana%%% mana and deals %damage% additional damage and cannot be missed."
 
 "DOTA_Tooltip_ability_Rho_Aias" "<font color='#F717F7'>「Rho Aias」</font> "
