"lang"
{
"Language"	"english"
		"DOTA_Tooltip_ability_item_mana_drop_bonus_mana_regen"								"Mana Regeneration:"

		"DOTA_Tooltip_ability_item_mana_drop_2"											"Mana Spring Drop 2"
		"DOTA_Tooltip_ability_item_mana_drop_2_Description"									"Increases maximum mana and its recovery."
		"DOTA_Tooltip_ability_item_mana_drop_2_bonus_mana"									"Mana:"
		"DOTA_Tooltip_ability_item_mana_drop_2_bonus_mana_regen"							"Mana Regeneration:"

		"DOTA_Tooltip_ability_item_mana_drop_3"											"Mana Spring Drop 3"
		"DOTA_Tooltip_ability_item_mana_drop_3_Description"									"Increases maximum mana and its recovery."
		"DOTA_Tooltip_ability_item_mana_drop_3_bonus_mana"									"Mana:"
		"DOTA_Tooltip_ability_item_mana_drop_3_bonus_mana_regen"							"Mana Regeneration:"

		"DOTA_Tooltip_ability_item_mana_drop_4"											"Mana Spring Drop 4"
		"DOTA_Tooltip_ability_item_mana_drop_4_Description"									"Increases maximum mana and its recovery."
		"DOTA_Tooltip_ability_item_mana_drop_4_bonus_mana"									"Mana:"
		"DOTA_Tooltip_ability_item_mana_drop_4_bonus_mana_regen"							"Mana Regeneration:"

		"DOTA_Tooltip_ability_item_mana_drop_5"											"Mana Spring Drop 5"
		"DOTA_Tooltip_ability_item_mana_drop_5_Description"									"Increases maximum mana and its recovery."
		"DOTA_Tooltip_ability_item_mana_drop_5_bonus_mana"									"Mana:"
		"DOTA_Tooltip_ability_item_mana_drop_5_bonus_mana_regen"							"Mana Regeneration:"

		"DOTA_Tooltip_ability_item_energy_crystall"										"Energy Crystal"
		"DOTA_Tooltip_ability_item_energy_crystall_spell_amp"								"%Spell Damage Increase:"

		"DOTA_Tooltip_ability_item_energy_crystall_2"									"Energy Crystal 2"
		"DOTA_Tooltip_ability_item_energy_crystall_2_spell_amp"								"%Spell Damage Increase:"

		"DOTA_Tooltip_ability_item_energy_crystall_3"									"Energy Crystal 3"
		"DOTA_Tooltip_ability_item_energy_crystall_3_spell_amp"								"%Spell Damage Increase:"

		"DOTA_Tooltip_ability_item_rune_magic"											"Magic Rune"
		"DOTA_Tooltip_ability_item_rune_magic_Description"									"<h1>Passive: Archmage</h1> Reduces the cooldown of your abilities by %spell_reduction%%."

		"DOTA_Tooltip_ability_item_rune_health"											"Rune of Health"
		"DOTA_Tooltip_ability_item_rune_health_Description"									"Increases the hero's health."
		"DOTA_Tooltip_ability_item_rune_health_bonus_health"								"Health:"

		"DOTA_Tooltip_ability_item_rune_health_2"										"Rune of Health 2"
		"DOTA_Tooltip_ability_item_rune_health_2_Description"								"Increases the hero's health."
		"DOTA_Tooltip_ability_item_rune_health_2_bonus_health"								"Health:"

		"DOTA_Tooltip_ability_item_rune_health_3"										"Rune of Health 3"
		"DOTA_Tooltip_ability_item_rune_health_3_Description"								"Increases the hero's health."
		"DOTA_Tooltip_ability_item_rune_health_3_bonus_health"								"Health:"

		"DOTA_Tooltip_ability_item_rune_health_4"										"Rune of Health 4"
		"DOTA_Tooltip_ability_item_rune_health_4_Description"								"Increases the hero's health."
		"DOTA_Tooltip_ability_item_rune_health_4_bonus_health"								"Health:"
		
		"DOTA_Tooltip_ability_item_amulet_astral"										"Astral Amulet"
		"DOTA_Tooltip_ability_item_amulet_astral_Description"								"Increases the range of targeted abilities by %cast_range_bonus%."

		"DOTA_Tooltip_ability_item_armor_start"											"Tattered Plate"
		"DOTA_Tooltip_ability_item_armor_start_Description"									"Increases the hero's defense."
		"DOTA_Tooltip_ability_item_armor_start_bonus_armor"									"Armor:"

		"DOTA_Tooltip_ability_item_armor_start_2"										"Tattered Plate 2"
		"DOTA_Tooltip_ability_item_armor_start_2_Description"								"Increases the hero's defense."
		"DOTA_Tooltip_ability_item_armor_start_2_bonus_armor"								"Armor:"

		"DOTA_Tooltip_ability_item_purging_dust"                                        "Mystic Monitor Dust"
		"DOTA_Tooltip_ability_item_purging_dust_Note0"                                       "An ancient artifact collected from an old monitor from the developer 2ch Defender"
		"DOTA_Tooltip_ability_item_purging_dust_Description"								"<h1>Activated: Cleanse</h1>Removes all negative effects from the hero."

		"DOTA_Tooltip_Ability_item_clarity1"											"Small Mana Potion"
		"DOTA_Tooltip_Ability_item_clarity1_Description"									"<h1>Active: Replenish</h1>Restores %total_mana% mana over %buff_duration% seconds"
	 
		"DOTA_Tooltip_Ability_item_clarity2"											"Medium Mana Potion"
		"DOTA_Tooltip_Ability_item_clarity2_Description"									"<h1>Active: Replenish</h1>Restores %total_mana% mana over %buff_duration% seconds"
	 
		"DOTA_Tooltip_Ability_item_clarity3"											"Improved Mana Potion"
		"DOTA_Tooltip_Ability_item_clarity3_Description"									"<h1>Active: Replenish</h1>Restores %total_mana% mana over %buff_duration% seconds"
	 
		"DOTA_Tooltip_Ability_item_clarity4"											"Strong Mana Potion"
		"DOTA_Tooltip_Ability_item_clarity4_Description"									"<h1>Active: Replenish</h1>Restores %total_mana% mana over %buff_duration% seconds"
	 
		"DOTA_Tooltip_Ability_item_salve1"												"Small Health Potion"
		"DOTA_Tooltip_Ability_item_salve1_Description"										"<h1>Active: Healing</h1>Restores %total_hp% health over %buff_duration% seconds"
	 
		"DOTA_Tooltip_Ability_item_salve2"												"Medium Health Potion"
		"DOTA_Tooltip_Ability_item_salve2_Description"										"<h1>Active: Healing</h1>Restores %total_hp% health over %buff_duration% seconds"
	 
		"DOTA_Tooltip_Ability_item_salve3"												"Improved Health Potion"
		"DOTA_Tooltip_Ability_item_salve3_Description"										"<h1>Active: Healing</h1>Restores %total_hp% health over %buff_duration% seconds"
	 
		"DOTA_Tooltip_Ability_item_salve4"												"Strong Health Potion"
		"DOTA_Tooltip_Ability_item_salve4_Description"										"<h1>Active: Healing</h1>Restores %total_hp% health over %buff_duration% seconds"

		"DOTA_Tooltip_Ability_item_scythe_of_the_ancients_3_r"							"Death Scythe Recipe"
		"DOTA_Tooltip_Ability_item_scythe_of_the_ancients_3_r_Description"					"<font color='#7ee340'>Can be given to an ally!</font>"

		"DOTA_Tooltip_Ability_item_boots_of_bearing_r"									"Boots Of Bearing Recipe"
		"DOTA_Tooltip_Ability_item_boots_of_bearing_r_Description"							"<font color='#7ee340'>Can be given to an ally!</font>"


		"DOTA_Tooltip_ability_item_aqua_greaves_r" 										"Recipe for Leggings of the Goddess Aqua"
		"DOTA_Tooltip_ability_item_aqua_greaves_r_Description" 								"<font color='#7ee340'>Can be given to an ally!</font>"

		"DOTA_Tooltip_ability_item_boots_of_universe_r" 								"Boots Of The Universe Recipe"
		"DOTA_Tooltip_ability_item_boots_of_universe_r_Description" 						"<font color='#7ee340'>Can be given to an ally!</font>"

		"DOTA_Tooltip_ability_item_demon_echo_sabre_r"									"Demon Saber Recipe"
        "DOTA_Tooltip_ability_item_demon_echo_sabre_r_Description"							"<font color='#7ee340'>Can be given to an ally!</font>"

		"DOTA_Tooltip_ability_item_armor_cu_3_r"										"Demigod Cape Recipe 3"
		"DOTA_Tooltip_ability_item_armor_cu_3_r_Description"								"<font color='#7ee340'>Can be given to an ally!</font>"

		"DOTA_Tooltip_ability_item_unstable_quasar2_r"									"Recipe Little Dwarf 2"
		"DOTA_Tooltip_ability_item_unstable_quasar2_r_Description"							"<font color='#7ee340'>Can be given to an ally!</font>"
		
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_r"									"Recipe: Lost Magic Staff 4"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_r_Description"							"<font color='#7ee340'>Can be given to an ally!</font>"

		"DOTA_Tooltip_Ability_item_givelife"											"Galaxy Split"
		"DOTA_Tooltip_Ability_item_givelife_Description"									"<h1>Activation: Galaxy Shatter</h1> The Master of the Universe possessed the secret of returning back in time. You get an extra attempt to go back in time to save Andromeda."

		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"									"Boots of Healing"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"							"<h1>Active - Meditation</h1> Heals you and allies in a radius for %hp_per_tick% health per %tick_rate% sec within a %radius% for %duration% sec."
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"						"+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_hp"							"+$health"
			"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"									"Boots of Healing"
			"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"						"Restores health to yourself and allies."

		"DOTA_Tooltip_ability_item_lens2"                                         		"Matter Amplifier"
		"DOTA_Tooltip_ability_item_lens2_Description"                             			"<h1>Passive:</h1>Increases cast range of abilities by %cast_range_bonus%."
		"DOTA_Tooltip_ability_item_lens2_bonus_mana"                             			"Mana:"
		"DOTA_Tooltip_ability_item_lens2_bonus_mana_regen"                          		"Mana Regeneration:"
	
		"DOTA_Tooltip_ability_item_lens3"                                         		"Matter Booster 2"
		"DOTA_Tooltip_ability_item_lens3_Description"                             			"<h1>Passive:</h1>Increases cast range of abilities by %cast_range_bonus%."
		"DOTA_Tooltip_ability_item_lens3_bonus_mana"                             			"Mana:"
		"DOTA_Tooltip_ability_item_lens3_bonus_mana_regen"                          		"Mana Regeneration:"
			  
		"DOTA_Tooltip_ability_item_lens4"                                         		"Matter Booster 3"
		"DOTA_Tooltip_ability_item_lens4_Description"                             			"<h1>Passive:</h1>Increases cast range of abilities by %cast_range_bonus%."
		"DOTA_Tooltip_ability_item_lens4_bonus_mana"                             			"Mana:"
		"DOTA_Tooltip_ability_item_lens4_bonus_mana_regen"                          		"Mana Regeneration:"
		
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients"              				"Scythe of Obedience"
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_Description" 						"<h1>Active: Reaper</h1> Summons the Reaper, releasing a powerful burst of dark energy at all enemies within a 300 radius around the main target, dealing %cast_damage% + %cast_damage_pct%% damage and stunning them for %stun_duration% seconds. At the end of the stun, the Reaper will strike with a force of %delayed_damage_per_health% units. damage for each missing unit. health.\n<h1>Passive: Purification Magic</h1> Deals pure damage to the enemy in the amount of %magic_damage_to_pure_pct%%% of the spell damage if the item is not on cooldown. \n<font color='#eb0202'>Increasing attack range only works on heroes with a ranged attack type!!!.</font>" 
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_spell_amp_pct" 					"+% to spell damage:" 
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_cast_range_bonus" 				"+ to the range of abilities:" 
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_attack_range" 				"+to attack range:"  
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_all_damage_bonus_pct" 			"+% to all outgoing damage:" 
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_strength" 					"+ to all attributes:"  
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_health" 					"+ to health:"
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_mana" 						"+to mana:"    
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_health_regen" 				"+to health restoration:"    
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_mana_regen" 				"+to mana recovery:"    

		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_2"              				"Scythe of Obedience 2"
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_2_Description" 					"<h1>Active: Reaper</h1> Summons the Reaper, releasing a powerful burst of dark energy at all enemies within a 300 radius around the main target, dealing %cast_damage% + %cast_damage_pct%% damage and stunning them for %stun_duration% seconds. At the end of the stun, the Reaper will strike with a force of %delayed_damage_per_health% units. damage for each missing unit. health.\n<h1>Passive: Purification Magic</h1> Deals pure damage to the enemy in the amount of %magic_damage_to_pure_pct%%% of the spell damage if the item is not on cooldown. \n<font color='#eb0202'>Increasing attack range only works on heroes with a ranged attack type!!!.</font>" 
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_2_spell_amp_pct" 					"+% to spell damage:" 
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_2_cast_range_bonus" 				"+ to the range of abilities:" 
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_2_bonus_attack_range" 			"+to attack range:" 
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_2_all_damage_bonus_pct" 			"+% to all outgoing damage:"  
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_2_bonus_strength" 				"+ to all attributes:"  
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_2_bonus_health" 					"+ to health:"
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_2_bonus_mana" 						"+to mana:"    
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_2_bonus_health_regen" 				"+to health restoration:"    
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_2_bonus_mana_regen" 				"+to mana recovery:"    

		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_3"              				"Scythe of Obedience 3"
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_3_Description" 					"<h1>Active: Reaper</h1> Summons the Reaper, releasing a powerful burst of dark energy at all enemies within a 300 radius around the main target, dealing %cast_damage% + %cast_damage_pct%% damage and stunning them for %stun_duration% seconds. At the end of the stun, the Reaper will strike with a force of %delayed_damage_per_health% units. damage for each missing unit. health.\n<h1>Passive: Purification Magic</h1> Deals pure damage to the enemy in the amount of %magic_damage_to_pure_pct%%% of the spell damage if the item is not on cooldown. \n<font color='#eb0202'>Increasing attack range only works on heroes with a ranged attack type!!!.</font>" 
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_3_spell_amp_pct" 					"+% to spell damage:" 
		"DOTA_Tooltip_ability_item_scythe_of_the_ancients_3_cast_range_bonus" 				"+ to the range of abilities:" 
