"lang"
{
"Language"	"ภาษารัสเซีย"
		"dota_tooltip_ability_item_cu_shivas_guard3_description" 							"<h1>ใช้งาน: Arctic Blast</h1>ปล่อยคลื่นน้ำแข็งที่สร้างความเสียหายเวทย์%damage%ให้กับศัตรู และลดความเร็วในการเคลื่อนที่และการโจมตีของพวกมันลง%initial_slow_tooltip%%%/%initial_slow_tooltip%ตามลำดับ เผยสิ่งมีชีวิตที่มองไม่เห็นเป็นเวลา%slow_duration_tooltip%วินาที การชะลอตัวลดลงเมื่อเวลาผ่านไป<br><br>การตรวจจับมีคูลดาวน์เท่ากับคูลดาวน์ของไอเท็ม และไม่สามารถรีเฟรชได้\n<h1>ติดตัว: ออร่าเยือกแข็ง</h1>ลดความเร็วในการโจมตีของศัตรูภายในรัศมี%aura_radius%ลง%aura_as_reduction%%%\n<h1>ติดตัว: ลมหายใจของเทพธิดาน้ำแข็ง</h1>มอบสติปัญญา%aura_intellect%แก่พันธมิตรที่อยู่ใกล้เคียง<br><br>รัศมี:%aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard3_Note0" 									"คลื่นเดินทางด้วยความเร็ว 350 ถึงขนาดสูงสุด 900 และติดตามผู้สร้างมัน ผลของออร่าเยือกแข็งหลายอันจะไม่ซ้อนทับกัน"

        	"dota_tooltip_modifier_imba_shiva_debuff" 											"ออร่าเยือกแข็ง"
			"dota_tooltip_modifier_imba_shiva_debuff_description" 								"ความเร็วในการโจมตีลดลง%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
			"dota_tooltip_modifier_item_imba_shivas_blast_slow" 								"ระเบิดเยือกแข็ง"
			"dota_tooltip_modifier_item_imba_shivas_blast_slow_description" 					"ความเร็วในการเคลื่อนที่ช้าลง%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%; ความเร็วโจมตีลดลง%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
			"dota_tooltip_modifier_item_imba_shiva_frost_goddess_breath"						"ลมหายใจของเทพธิดาน้ำแข็ง"
			"dota_tooltip_modifier_item_imba_shiva_frost_goddess_breath_description" 			"ความฉลาดเพิ่มขึ้น%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"dota_tooltip_ability_item_ressurection_stone_2"								"หินคืนชีพ"
		"dota_tooltip_ability_item_ressurection_stone_2_description"						"ชุบชีวิตฮีโร่ของคุณ 1 วินาทีหลังความตาย เวลาโหลด - 120 วินาที ทำงานในกระเป๋าเป้สะพายหลัง<br><br><font color='#7ee340'>สามารถโอนไปยังพันธมิตรได้!</font>"

		"DOTA_Tooltip_ability_item_energy_regen_up"										"แกนพลังงาน" 
		"DOTA_Tooltip_ability_item_energy_regen_up_Description"								"<h1>ใช้งานอยู่: พลังงาน</h1>เพิ่มการฟื้นฟูพลังงานของคุณ"

		"DOTA_Tooltip_ability_item_energy_count_up"										"ทรงกลมพลังงานสะอาด" 
		"DOTA_Tooltip_ability_item_energy_count_up_Description"								"<h1>ใช้งานอยู่: ดูดซับ</h1>เพิ่มพลังงานสูงสุดของคุณเมื่อใช้"
		
		"DOTA_Tooltip_ability_item_gu_basher"                                           "โดนเรื่องการทำลายล้าง"
        "DOTA_Tooltip_ability_item_gu_basher_Description"                             	    "<h1>ติดตัว: สตัน</h1>โอกาสที่จะทำให้ศัตรูมึนงงเป็นเวลา%bash_duration%วินาที เมื่อเกิดการกระแทก สำหรับฮีโร่โจมตีระยะประชิด:%bash_chance_melee%%<br>สำหรับฮีโร่โจมตีระยะไกล:%bash_chance_ranged%%\n"
        "DOTA_Tooltip_ability_item_gu_basher_bonus_damage"                                  "+ สร้างความเสียหาย: "
        "DOTA_Tooltip_ability_item_gu_basher_bash_cooldown"                                 "เติมเงิน: "

        "DOTA_Tooltip_ability_item_gu_basher2"                                          "ผลกระทบจากการทำลายล้าง 2"
        "DOTA_Tooltip_ability_item_gu_basher2_Description"                                  "<h1>ติดตัว: สตัน</h1>โอกาสที่จะทำให้ศัตรูมึนงงเป็นเวลา%bash_duration%วินาที เมื่อเกิดการกระแทก สำหรับฮีโร่โจมตีระยะประชิด:%bash_chance_melee%%<br>สำหรับฮีโร่โจมตีระยะไกล:%bash_chance_ranged%%\n"
        "DOTA_Tooltip_ability_item_gu_basher2_bonus_damage"                                 "+ สร้างความเสียหาย: "
        "DOTA_Tooltip_ability_item_gu_basher2_bash_cooldown"                                "เติมเงิน: "

        "DOTA_Tooltip_ability_item_gu_basher3"                                          "ผลกระทบจากการทำลายล้าง 3"
        "DOTA_Tooltip_ability_item_gu_basher3_Description"                                  "<h1>ติดตัว: สตัน</h1>โอกาสที่จะทำให้ศัตรูมึนงงเป็นเวลา%bash_duration%วินาที เมื่อเกิดการกระแทก สำหรับฮีโร่โจมตีระยะประชิด:%bash_chance_melee%%<br>สำหรับฮีโร่โจมตีระยะไกล:%bash_chance_ranged%%\n"
        "DOTA_Tooltip_ability_item_gu_basher3_bonus_damage"                                 "+ สร้างความเสียหาย: "
        "DOTA_Tooltip_ability_item_gu_basher3_bash_cooldown"                                "เติมเงิน: "
			
		"DOTA_Tooltip_ability_item_balanse_orb"											"ทรงกลมแห่งความสมดุล"
		"DOTA_Tooltip_ability_item_balanse_orb_Description"									"เพิ่มคุณสมบัติของฮีโร่"
		"DOTA_Tooltip_ability_item_balanse_orb_all_stats"									"โบนัสสำหรับทุกลักษณะ: "

		"DOTA_Tooltip_ability_item_drink_ent"											"เอนตา ซิวิทซา"
		"DOTA_Tooltip_ability_item_drink_ent_Description"									"เพิ่มการฟื้นฟูสุขภาพ"
		"DOTA_Tooltip_ability_item_drink_ent_bonus_hp_regen"								"การฟื้นฟูสุขภาพ: "

		"DOTA_Tooltip_ability_item_drink_ent_2"											"ซิวิทซา เอนตา 2"
		"DOTA_Tooltip_ability_item_drink_ent_2_Description"									"เพิ่มการฟื้นฟูสุขภาพ"
		"DOTA_Tooltip_ability_item_drink_ent_2_bonus_hp_regen"								"การฟื้นฟูสุขภาพ: "
		
		"DOTA_Tooltip_ability_item_sharpness"											"กรงเล็บ"
		"DOTA_Tooltip_ability_item_sharpness_bonus_damage"									"ความเสียหาย: "

		"DOTA_Tooltip_ability_item_sharpness_2"											"กรงเล็บ 2"
		"DOTA_Tooltip_ability_item_sharpness_2_bonus_damage"								"ความเสียหาย: "

		"DOTA_Tooltip_ability_item_sharpness_3"											"กรงเล็บ 3"
		"DOTA_Tooltip_ability_item_sharpness_3_bonus_damage"								"ความเสียหาย: "
