"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_gu_mona_2_Description"							    "Увеличивает бонус Гидро урона Моны на %gydro_dmg%%% от её восстановления энергии. Накладывает на противника статус 「Мокрый」.<br>Добавляет к атакам Восстановление энергии * %gydro_dmg%% гидро урона, данный урон не может быть увеличен силой заклинаний."

		"DOTA_Tooltip_ability_gu_mona_3"									    "<font color='#44C5FC'>「Reflection of fate 」</font>"
		"DOTA_Tooltip_ability_gu_mona_3_Description"							    "Создаёт фантома судьбы из водных пузырей.<br><br> Фантом: имеет следующие свойства:<br> Непрерывно привлекает атаки врагов на себя;<br><br> Непрерывно наносит Гидро урон окружающим врагам;<br><br> По истечении времени действия фантом взрывается, нанося Гидро урон по площади.<br><br> Урон - %damage%<br> Радиус - %radius%<br> Длительность - %duration%<br> Интервал - %interval%"

		"DOTA_Tooltip_ability_gu_mona_4"									    "<font color='#44C5FC'>「Stellar phantasm」</font>"
		"DOTA_Tooltip_ability_gu_mona_4_Description"							    "Мона призывает бушующие волны и создаёт отражение звёздного неба, заключая врагов в большом радиусе в Теневые пузыри.<br><br>Теневой пузырь:<br><br>Заключает в себя врагов, накладывая на них статус 「Мокрый」. Попав в Теневой пузырь, слабые противники также теряют способность двигаться.<br><br>Когда противник находится под действием способности, он получает на %dmg_res%%% больше урона; через %duration% секунд, пузырь взорвётся, нанося %final_dmg% урона.<br><br><font color='#F81717'>Перезарядку данной способности нельзя уменьшить.</font>"
 		"DOTA_Tooltip_modifier_gu_mona_4"										"<font color='#44C5FC'>「Stellar phantasm」</font>"
		 "DOTA_Tooltip_ability_gu_mona_4_scepter_Description"					"Увеличивает весь входящий урон дополнительно на 50% на всех уровнях."

		"DOTA_Tooltip_modifier_hydro_status"									"<font color='#44C5FC'>「Hydro Status」</font>"
		"DOTA_Tooltip_modifier_hydro_status_Description"							"Реакции в разработке..."
		

		"npc_dota_hero_spectre" 								            "Kanade Tachibana「★★★★★」"

		"DOTA_Tooltip_ability_gu_kanade_1"						                        "<font color='#B9B9B9'>「Blades on hand」</font>"
		"DOTA_Tooltip_ability_gu_kanade_1_Description"				                        "После активации, добавляет +%bonus_damage% к урону, +%bonus_ats% к скорости атаки и +%bonus_agility% к ловкости. Пассивно наносит дополнительный урон в зависимости от вашей ловкости и становит - %passive_agility_dmg_persent%%% от текущей ловкости.<br>Длительность - %duration% секунд."
 		"DOTA_Tooltip_modifier_gu_kanade_1"												"<font color='#B9B9B9'>「Blades on hand」</font>"
		"DOTA_Tooltip_modifier_gu_kanade_1_Description"									"Добавляет +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% к урону, +%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% к ловкости и +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% к скорости атаки"		
		"DOTA_Tooltip_ability_gu_kanade_1_scepter_Description"							"Увеличивает бонусную ловкость на 50%"


		"DOTA_Tooltip_ability_gu_kanade_2"						                        "<font color='#B9B9B9'>「Distortion」</font>"
		"DOTA_Tooltip_ability_gu_kanade_2_Description"				                        "После активации, создаёт силовое поле вокруг Канаде, которое отражает все атаки дальнего боя назад во врага (с талантом возвращает весь получаемый урон). Длительность - %reflect_duration% секунд, возвращает %damage_reflect_pct%%% урона от полученого.<br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"
 		"DOTA_Tooltip_modifier_gu_kanade_2"												"<font color='#B9B9B9'>「Distortion」</font>" 

		"DOTA_Tooltip_ability_gu_kanade_3"						                        "<font color='#B9B9B9'>「Deformation」</font>"
		"DOTA_Tooltip_ability_gu_kanade_3_Description"				                        "С шансом в %chance%%% может уклонится от любого типа урона."
		
		"DOTA_Tooltip_ability_gu_kanade_4"						                        "<font color='#B9B9B9'>「Harmonic」</font>"	
		"DOTA_Tooltip_ability_gu_kanade_4_Description"				                        "Призывает 2 копии Канаде, копии наносят %bonus_damage%%% урона.<br> Длительность %duration% секунд. <br><br><font color='#F81717'>Перезарядку данной способности нельзя уменьшить.</font>"
		"DOTA_Tooltip_ability_gu_kanade_4_shard_Description"							"Добавляет 10 секунд к длительности на всех уровнях."
	
		    "npc_dota_hero_alchemist"										"Clown"

		"DOTA_Tooltip_ability_ability_thdots_clown01"									"Стягивающий шар"
		"DOTA_Tooltip_ability_ability_thdots_clown01_Description"							"Клоун бросает огненный шар, вихрем стягивающий всех врагов в области в центр."	
		"DOTA_Tooltip_ability_ability_thdots_clown01_radius"								"Радиус: "
		"DOTA_Tooltip_ability_ability_thdots_clown01_duration"								"Длительность: "
		"DOTA_Tooltip_ability_ability_thdots_clown01_speed"									"Скорость стягивания: "
		"DOTA_Tooltip_ability_ability_thdots_clown01_damage"								"Урон: "

		"DOTA_Tooltip_ability_ability_thdots_clown02"									"Кольцо огня"
		"DOTA_Tooltip_ability_ability_thdots_clown02_Description"							"Создаёт кольцо огня под существом, которое следует за ним и наносит урон врагам на своей границе."	
