"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_enterprise_plane_ms"                                        				"Скорость полёта:"

		"DOTA_Tooltip_ability_enterprise_lucky"                                           		"Удача"
		"DOTA_Tooltip_ability_enterprise_lucky_Description"                               			"При нанесении Урона от способностей, Enterprise имеет шанс усилить этот Урон. <br><br> Не работает на предметы."
		"DOTA_Tooltip_ability_enterprise_lucky_aghanim_Description"									"Даёт дополнительную способность призыва самолёта-разведчика."  
		"DOTA_Tooltip_ability_enterprise_lucky_amplify_chance"                            					"%Шанс:"
		"DOTA_Tooltip_ability_enterprise_lucky_amplify_damage"                            					"%Усиление Урона:"	



 	"npc_dota_hero_enchantress"											"Cirno"
	
	
		"DOTA_Tooltip_ability_ability_thdots_cirno01"                                     "<font color='#0077ff'>「Perfect Freeze」</font>"
		"DOTA_Tooltip_ability_ability_thdots_cirno01_Description"                         "Сырно замораживает всё вокруг себя, уменьшая скорость передвижения и атаки противника поблизости на 3 секунды. (Земля также замерзает.)"
		"DOTA_Tooltip_ability_ability_thdots_cirno01_radius"							  "Радиус урона："
		"DOTA_Tooltip_ability_ability_thdots_cirno01_slow_movement_pct"					  "Скорость передвижения："
		"DOTA_Tooltip_ability_ability_thdots_cirno01_slow_attackspeed"					  "Скорость атаки："
		"DOTA_Tooltip_ability_ability_thdots_cirno01_slow_duration"						  "Длительность："
		"DOTA_Tooltip_ability_ability_thdots_cirno01_icebound_duration"					  "Длительность обледенения земли："

		"DOTA_Tooltip_ability_ability_thdots_cirno02"                                     "<font color='#0077ff'>Crushed ice[Ice Crusher]</font>"
		"DOTA_Tooltip_ability_ability_thdots_cirno02_Description"                         "Сырно падает. Если она падает на замерзшую землю, лёд взорвётся и нанесет Урон врагу, взорвавшись лёд может запустить цепную реакцию. Если поблизости нет замерзшей земли, противник замерзнет на 2 секунды. Сырно будет оглушена, если упадёт на землю без льда."
		"DOTA_Tooltip_ability_ability_thdots_cirno02_radius"							  "Радиус реакции："

		"DOTA_Tooltip_ability_ability_thdots_cirno03"                                    	"<font color='#0077ff'>Ice breaks「Icicle Fall」</font>"
		"DOTA_Tooltip_ability_ability_thdots_cirno03_Description"                        		"Сырно высвобождает ледяную мощь в выбранном направлении, нанося Урон противникам и замедляя их на 3 секунды. Когда падение льдин заканчивается земля покрывается льдом."
		"DOTA_Tooltip_ability_ability_thdots_cirno03_slow_movement_pct"					  		"Замедление передвижения："

		"DOTA_Tooltip_ability_ability_thdots_cirno04"                                     	"<font color='#0077ff'>Snow breaks「Diamond Blizzard」</font>"
		"DOTA_Tooltip_ability_ability_thdots_cirno04_Description"                        	"Сырно быстро кружится, вызывая великий шторм с радиусом 300 и длительностью 7 секунд. Шторм наносит Урон каждую секунду снижая скорость передвижения противников. Когда противник получает Урон от шторма 5 раз, он будет заморожен, пока шторм не закончится (замороженые противники неуязвимы). Если замороженный противник находится в зоне ледяной земли, противник получит Урон, после освобождения от льда."
		
 
 

	"npc_dota_hero_warlock"						"Тобиичи Оригами"


		"DOTA_Tooltip_ability_origami_sun"									"Шемеш: Солнце"
		"DOTA_Tooltip_ability_origami_sun_Description"							"Cоздание огромного количества частиц света, которые мощной лавиной обрушиваются на противника, уничтожая и стирая целые улицы, дома и кварталы.<br>Тип урона: <font color='#00ff1e'>Ангельский</font>"
		"DOTA_Tooltip_ability_origami_sun_launcher_damage"							"Урон:"

		"DOTA_Tooltip_ability_origami_sun_sword"							"Кадур: Меч света"
		"DOTA_Tooltip_ability_origami_sun_sword_Description"					"Атака множеством энергетических лучей по противнику.<br>Тип урона: <font color='#00ff1e'>Ангельский</font>"
		"DOTA_Tooltip_ability_origami_sun_sword_damage"								"Урон:"
		"DOTA_Tooltip_ability_origami_sun_sword_hero_attack_damage_reduction"		"Уничтожение вооружения врага:"
		"DOTA_Tooltip_ability_origami_sun_sword_radius"								"Радиус поражения:"

		"DOTA_Tooltip_ability_origami_wings" 								"Малакх: Небесные крылья"
		"DOTA_Tooltip_ability_origami_wings_Description" 						"Создание подобия крыльев, благодаря чему можно летать намного быстрее, чем обычные духи.<br>Тип урона: <font color='#00ff1e'>Ангельский</font>"
		"DOTA_Tooltip_ability_origami_wings_fixed_duration" 						"Длительность:"

		"DOTA_Tooltip_ability_origami_spirit" 								"Форма Духа"
		"DOTA_Tooltip_ability_origami_spirit_Description" 						"Находясь в форме духа Оригами обладает полем, наносящим Урон всех врагам в радиусе 500, после каждого использования заклинаний.<br>Тип арона: <font color='#00ff1e'>Ангельский</font>"
		"DOTA_Tooltip_ability_origami_spirit_damage" 								"базовый урон:"
		"DOTA_Tooltip_ability_origami_spirit_radius" 								"Радиус:"

		"DOTA_Tooltip_ability_origami_ylti" 								"Артелиф: Коронная пушка"
		"DOTA_Tooltip_ability_origami_ylti_Description" 						"Сильнейшая атака, создающая энергетическую воронку, генерирующую сверхмощную энергию света.<br>Тип урона: <font color='#00ff1e'>Ангельский</font>"
		"DOTA_Tooltip_ability_origami_ylti_damage" 									"Урон:"

		"DOTA_Tooltip_ability_origami_block" 								"Безымянное оборонительное формирование"
		"DOTA_Tooltip_ability_origami_block_Description" 						"Объединив столбы, Оригами может использовать свой мерцающий свет, чтобы создать барьер, который блокирует входящие атаки."
		"DOTA_Tooltip_ability_origami_block_damage_block"							"Блокированный Урон:"
		
		"DOTA_Tooltip_modifier_origami_wings" 								"Малакх: Небесные крылья"

		"DOTA_Tooltip_ability_origami_inverse" 								"Форма Инверсии"
		"DOTA_Tooltip_ability_origami_inverse_Description" 					"Оригами, узнав, что это она убила родителей, вошла в инверсию, которая, по словам Уэсткотта, является истинной формой духов в их измерении. Она получает «Сатану», более темную и зловещую версию «Метатрона». Ее Астральное Одеяние становится мрачным и более откровенным. На голове у нее темная вуаль.<br>Тип Урона: <font color='#00ff1e'>Ангельский</font>"
