"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_Ability_kizaru_beams_hit_radius"					"Радиус удара:"
        "DOTA_Tooltip_Ability_kizaru_beams_damage_beam"					"Урон:"

		"DOTA_Tooltip_Ability_kizaru_pika"								"защита от Напасти"	
        "DOTA_Tooltip_Ability_kizaru_pika_Description"								"защищает Виктора от атак врагов путём уклонения, увеличивает скорость передвижения."	
		"DOTA_Tooltip_Ability_kizaru_pika_evasion"					"Уклонение:"
		"DOTA_Tooltip_Ability_kizaru_pika_ms"					"Скорость:"
		
		"npc_dota_hero_templar_assassin" "Biyao"

		"npc_dota_hero_necrolyte" "Ониме Тянка"

		"DOTA_Tooltip_ability_bvo_orihime_skill_0" "Волшебный Скачёк"
		"DOTA_Tooltip_ability_bvo_orihime_skill_0_Description" "Каждая автоатака будет отскакивать от врагов. каждый следующий скачек наносит меньше Урона ."
		"DOTA_Tooltip_ability_bvo_orihime_skill_0_range" "Радиус: "
		"DOTA_Tooltip_ability_bvo_orihime_skill_0_bounces" "Прыжки:"
		"DOTA_Tooltip_ability_bvo_orihime_skill_0_damage_reduction_percent" "Уменьшение Урона:"

		"DOTA_Tooltip_ability_bvo_orihime_skill_1" "Волна"
		"DOTA_Tooltip_ability_bvo_orihime_skill_1_Description" "Выпуская волну которая наносит Урон всем врагам на пути."
		"DOTA_Tooltip_ability_bvo_orihime_skill_1_damage" "Урон:"

		"DOTA_Tooltip_ability_bvo_orihime_skill_2" "Щит"
		"DOTA_Tooltip_ability_bvo_orihime_skill_2_Description" "Дает щит союзинку  который блокирует Урон от базового значения+ значение интеллекта."
		"DOTA_Tooltip_ability_bvo_orihime_skill_2_damage_block" "Блок Урона: 1x Инты +"
		"DOTA_Tooltip_bvo_orihime_skill_2_modifier" "щит"

		"DOTA_Tooltip_ability_bvo_orihime_skill_3" "Лечение"
		"DOTA_Tooltip_ability_bvo_orihime_skill_3_Description" "Ониме тянка начинает востанавливать здоровье и ману выбранному союзнику в зависимости от своего интеллекта ."
		"DOTA_Tooltip_bvo_orihime_skill_3_modifier" "Лечение"

		"DOTA_Tooltip_ability_bvo_orihime_skill_4" "Магический Снаряд"
		"DOTA_Tooltip_ability_bvo_orihime_skill_4_Description" "После активации выпускает магический снаряд в Радиус 2400."
		"DOTA_Tooltip_ability_bvo_orihime_skill_4_damage" "Урон:"

		"DOTA_Tooltip_ability_bvo_orihime_skill_5" "Золотой Купол"
		"DOTA_Tooltip_ability_bvo_orihime_skill_5_Description" "Ставит  купол который наносит Урон ."
		"DOTA_Tooltip_ability_bvo_orihime_skill_5_duration" "длительность: "
		"DOTA_Tooltip_ability_bvo_orihime_skill_5_radius" "Радиус: "
		
		/// Т Е Х Н И К А ///
		
		"dota_tooltip_ability_imba_luna_lucent_beam" "Звезда Каптейна"
		"dota_tooltip_ability_imba_luna_lucent_beam_description" "Атакует врага энергетическим лучом звезды."
		"dota_tooltip_ability_imba_luna_lucent_beam_beam_damage" "Урон:"
		"dota_tooltip_ability_imba_luna_lucent_beam_stun_duration" "Длительность оглушения:"
 
 		"dota_tooltip_ability_imba_luna_eclipse" "Судьба"
		"dota_tooltip_ability_imba_luna_eclipse_description" "Надеюсь, что в конце своих дней, когда я предстану перед Богом, у меня не останется ни капли таланта, чтобы я могла сказать ему: Я использовала все, что ты дал мне. Поражает огромную область энергетическими лучами."
		"dota_tooltip_ability_imba_luna_eclipse_beams" "Всего лучей:"
		"dota_tooltip_ability_imba_luna_eclipse_beams_scepter" "Лучей с скипетром:"
		"dota_tooltip_ability_imba_luna_eclipse_duration_tooltip" "Длительность:"
		"dota_tooltip_ability_imba_luna_eclipse_duration_tooltip_scepter" "Длительность с аганимом:"
 
        "DOTA_Tooltip_ability_ah_1_attack"												"Hydra-70"
		"DOTA_Tooltip_ability_ah_1_attack_Description"									"Если данная способность активирована, то AH-1Z делает круговые виражи, обстреливая всех вражеских юнитов неуправляемыми ракетами, но потребляя ману каждую секунду.<br>Потреляет 2 <font color='#f7a62d'>Энергии раз в 0.3 секунды."
        "DOTA_Tooltip_ability_ah_1_attack_radius"									"Радиус:"
        "DOTA_Tooltip_ability_ah_1_attack_rocket_damage"									"Урон ракет:"
        "DOTA_Tooltip_ability_ah_1_attack_attack_mult"									"Скорость обстрела:"
		"DOTA_Tooltip_ability_ah_1_attack_damage_multi"									"Множитель урона(с талантом):"

        "DOTA_Tooltip_ability_t72_machine_gun_attack"												"12.7 mm НСВТ"
		"DOTA_Tooltip_ability_t72_machine_gun_attack_Description"									"Если данная способность активирована то T-72 обстреливает всех вражеских юнитов вокруг себя из крупнокалиберного пулемёта потребляя ману каждую секунду.<br>Потреляет 2 <font color='#f7a62d'>Энергии раз в 0.3 секунды."
        "DOTA_Tooltip_ability_t72_machine_gun_attack_radius"									"Радиус:"
        "DOTA_Tooltip_ability_t72_machine_gun_attack_rocket_damage"									"Урон пули:"
        "DOTA_Tooltip_ability_t72_machine_gun_attack_attack_mult"									"Скорость обстрела:"

        "DOTA_Tooltip_ability_mi24v_attack_c5"												"C-5 HAP"
		"DOTA_Tooltip_ability_mi24v_attack_c5_Description"									"Если данная способность активирована, то MI-24V начинает кружить над територией и обстреливает всех вражеских юнитов вокруг себя из неуправляемых ракет С5-НАР потребляя ману каждую секунду.<br>Потреляет 2 <font color='#f7a62d'>Энергии раз в 0.3 секунды."
        "DOTA_Tooltip_ability_mi24v_attack_c5_radius"									"Радиус:"
        "DOTA_Tooltip_ability_mi24v_attack_c5_rocket_damage"									"Урон ракеты:"
        "DOTA_Tooltip_ability_mi24v_attack_c5_attack_mult"									"Скорость обстрела:"
		"DOTA_Tooltip_ability_mi24v_attack_c5_damage_multi"									"Множитель урона(с талантом):"

        "DOTA_Tooltip_ability_mi24_ykb_12_7"												"ЯКБ 12.7 ММ"
		"DOTA_Tooltip_ability_mi24_ykb_12_7_Description"									"MI-24V обладает четырёхствольным авиационным пулемётом с вращающимся блоком стволов, что даёт ему возможность атаковать с максимальной скоростью атаки в 0.01, но за скорострельностью скрываеться огромный минус -вы не сможете нанести более 20 единиц Урона за выстрел(предметы на увеличение Урона не работают) "
        "DOTA_Tooltip_ability_mi24_ykb_12_7_bonus_damage"									"Урон:"
        "DOTA_Tooltip_ability_mi24_ykb_12_7_attack_range_bonus"									"Дополнительная дальность атаки:"
        "DOTA_Tooltip_ability_mi24_ykb_12_7_reload_time"									"Перезарядка:" 

        "DOTA_Tooltip_ability_ah1z_m197"												"M197"
		"DOTA_Tooltip_ability_ah1z_m197_Description"									"M197 — электрическая автоматическая 20-мм трёхствольная пушка Гатлинга, которая устанавливается преимущественно на вертолёты серии AH-1. M197 по сути является облегченной версией пушки General Electric M61 «Vulcan» с трёмя стволами вместо шести. Максимальная скорострельность орудия составляет половину скорострельности Вулкана — 1500 выстрелов в минуту. В основном, это сделано для того чтобы ограничить его отдачу на легких самолётах и вертолётах. Пушка стреляет разрывными боеприпасами которые наносят Урон по области."
        "DOTA_Tooltip_ability_ah1z_m197_bonus_damage"									"Дополнительный Урон:"
        "DOTA_Tooltip_ability_ah1z_m197_radius"									"Радиус повреждения:"
        "DOTA_Tooltip_ability_ah1z_m197_splash_damage"									"Урон по области:"

		"DOTA_Tooltip_Ability_mq9_predator"								"MQ-9 Reaper" 
		"DOTA_Tooltip_Ability_mq9_predator_Description"					"MQ-9 Reaper (с англ. — «жнец, жатва»; намёк на выражение Grim Reaper — «мрачный жнец», то есть смерть) — разведывательно-ударный БПЛА, разработанный компанией General Atomics Aeronautical Systems (подразделением корпорации General Dynamics) для использования в ВВС США, ВМС США и Британских ВВС. Первый полёт состоялся 2 февраля 2001 года. <br>Призывает беспилотник который кружит над вашим героем и атакует всех вражеских юнитов вокруг"
